#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=38680, tid=37484
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\joseph\Anaconda3\Lib\site-packages\org.jpype.jar 

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 63G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Wed Dec 25 21:41:46 2024 Malay Peninsula Standard Time elapsed time: 205.521300 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f07f24e7f0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=37484, stack(0x0000007846eb0000,0x00000078470a0000) (1984K)]

Stack: [0x0000007846eb0000,0x00000078470a0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffae4ee9029
C  0x00007ffae5074b81
C  0x00007ffae5076e5e
C  0x00007ffae50774f7
C  0x00007ffae4aa0b87
C  0x00007ffae4ee8a63
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x00007ffaf380ca7d
C  0x00007ffaf380cab2
C  0x00007ffaf3725104
C  0x00007ffaf3727dd3
C  0x00007ffaf38e5ca3
C  [python312.dll+0x17ec4b]  subtype_dealloc+0x45b  (typeobject.c:2023)
C  [python312.dll+0x12ccff]  _PyObject_ClearManagedDict+0x6f  (dictobject.c:5612)
C  [python312.dll+0x17e754]  subtype_clear+0x104  (typeobject.c:1871)
C  [python312.dll+0x81ebd]  delete_garbage+0x11d  (gcmodule.c:1030)
C  [python312.dll+0x8267f]  gc_collect_main+0x59f  (gcmodule.c:1307)
C  [python312.dll+0x82d05]  gc_collect_with_callback+0x45  (gcmodule.c:1427)
C  [python312.dll+0x83d47]  PyGC_Collect+0x87  (gcmodule.c:2112)
C  0x00007ffaf36b9647
C  0x000001f00f7ecf0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001f00f7e10e7
native method entry point (kind = native)  [0x000001f00f7ecae0, 0x000001f00f7ed708]  3112 bytes
[MachCode]
  0x000001f00f7ecae0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffb57720000 - 0x00007ffb5774d000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ffbb6d40000 - 0x00007ffbb6d50000 	C:\Users\joseph\Anaconda3\DLLs\_hashlib.pyd
0x00007ffb250d0000 - 0x00007ffb255e1000 	C:\Users\joseph\Anaconda3\Library\bin\libcrypto-3-x64.dll
0x00007ffbba4e0000 - 0x00007ffbba63c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb55900000 - 0x00007ffb5593d000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ffb9a9f0000 - 0x00007ffb9aa06000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ffb7a0d0000 - 0x00007ffb7a0e5000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ffb57700000 - 0x00007ffb57718000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ffba4c20000 - 0x00007ffba4c30000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ffb51550000 - 0x00007ffb515fd000 	C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ffb558d0000 - 0x00007ffb558f3000 	C:\Users\joseph\Anaconda3\Lib\site-packages\matplotlib\_c_internal_utils.cp312-win_amd64.pyd
0x00007ffbbb8e0000 - 0x00007ffbbc04d000 	C:\Windows\System32\SHELL32.dll
0x00007ffb514c0000 - 0x00007ffb5154d000 	C:\Users\joseph\Anaconda3\MSVCP140.dll
0x00007ffb9a950000 - 0x00007ffb9a95c000 	C:\Users\joseph\Anaconda3\VCRUNTIME140_1.dll
0x00007ffb558b0000 - 0x00007ffb558c2000 	C:\Users\joseph\Anaconda3\DLLs\pyexpat.pyd
0x00007ffb512a0000 - 0x00007ffb51309000 	C:\Users\joseph\Anaconda3\Library\bin\libexpat.dll
0x00007ffb547b0000 - 0x00007ffb547c4000 	C:\Users\joseph\Anaconda3\DLLs\_elementtree.pyd
0x00007ffb1fed0000 - 0x00007ffb1ff74000 	C:\Users\joseph\Anaconda3\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd
0x00007ffb51240000 - 0x00007ffb5129b000 	C:\Users\joseph\Anaconda3\Library\bin\openjp2.dll
0x00007ffb1fe10000 - 0x00007ffb1fec2000 	C:\Users\joseph\Anaconda3\Library\bin\tiff.dll
0x00007ffb48b50000 - 0x00007ffb48bb3000 	C:\Users\joseph\Anaconda3\Library\bin\Lerc.dll
0x00007ffb15b00000 - 0x00007ffb15ba4000 	C:\Users\joseph\Anaconda3\Library\bin\zstd.dll
0x00007ffb51490000 - 0x00007ffb514bc000 	C:\Users\joseph\Anaconda3\Library\bin\deflate.dll
0x00007ffb24980000 - 0x00007ffb249ca000 	C:\Users\joseph\Anaconda3\Lib\site-packages\matplotlib\_path.cp312-win_amd64.pyd
0x00007ffb54790000 - 0x00007ffb547af000 	C:\Users\joseph\Anaconda3\Lib\site-packages\matplotlib\ft2font.cp312-win_amd64.pyd
0x00007ffb15670000 - 0x00007ffb15712000 	C:\Users\joseph\Anaconda3\Library\bin\freetype.dll
0x00007ffb423d0000 - 0x00007ffb42404000 	C:\Users\joseph\Anaconda3\Library\bin\libpng16.dll
0x00007ffb51210000 - 0x00007ffb51232000 	C:\Users\joseph\Anaconda3\Lib\site-packages\kiwisolver\_cext.cp312-win_amd64.pyd
0x00007ffb65080000 - 0x00007ffb65096000 	C:\Users\joseph\Anaconda3\DLLs\_socket.pyd
0x00007ffbb9110000 - 0x00007ffbb914b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb85770000 - 0x00007ffb85779000 	C:\Users\joseph\Anaconda3\DLLs\select.pyd
0x00007ffb24be0000 - 0x00007ffb24be7000 	C:\Users\joseph\Anaconda3\DLLs\_uuid.pyd
0x00007ffb15550000 - 0x00007ffb15667000 	C:\Users\joseph\Anaconda3\DLLs\unicodedata.pyd
0x00007ffb1e2d0000 - 0x00007ffb1e326000 	C:\Users\joseph\Anaconda3\Lib\site-packages\matplotlib\_image.cp312-win_amd64.pyd
0x00007ffb248e0000 - 0x00007ffb2492b000 	C:\Users\joseph\Anaconda3\DLLs\_decimal.pyd
0x00007ffb14c70000 - 0x00007ffb14f89000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pyarrow\lib.cp312-win_amd64.pyd
0x00007ffb15410000 - 0x00007ffb1554e000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pyarrow\arrow_python.dll
0x00007ffaf59a0000 - 0x00007ffaf6ac9000 	C:\Users\joseph\Anaconda3\Library\bin\arrow.dll
0x00007ffb152e0000 - 0x00007ffb1540d000 	C:\Users\joseph\Anaconda3\Library\bin\re2.dll
0x00007ffb15aa0000 - 0x00007ffb15af8000 	C:\Users\joseph\Anaconda3\Library\bin\utf8proc.dll
0x00007ffb431e0000 - 0x00007ffb4320e000 	C:\Users\joseph\Anaconda3\Library\bin\aws-cpp-sdk-identity-management.dll
0x00007ffb0fde0000 - 0x00007ffb10043000 	C:\Users\joseph\Anaconda3\Library\bin\aws-cpp-sdk-s3.dll
0x00007ffb10b00000 - 0x00007ffb10b56000 	C:\Users\joseph\Anaconda3\Library\bin\aws-crt-cpp.dll
0x00007ffb109a0000 - 0x00007ffb10afd000 	C:\Users\joseph\Anaconda3\Library\bin\aws-cpp-sdk-core.dll
0x00007ffb0f130000 - 0x00007ffb0f43b000 	C:\Users\joseph\Anaconda3\Library\bin\orc.dll
0x00007ffb0c830000 - 0x00007ffb0cb25000 	C:\Users\joseph\Anaconda3\Library\bin\brotlienc.dll
0x00007ffb91330000 - 0x00007ffb91340000 	C:\Users\joseph\Anaconda3\Library\bin\brotlidec.dll
0x00007ffb305a0000 - 0x00007ffb305c1000 	C:\Users\joseph\Anaconda3\Library\bin\liblz4.dll
0x00007ffb10820000 - 0x00007ffb108a0000 	C:\Users\joseph\Anaconda3\Library\bin\aws-cpp-sdk-cognito-identity.dll
0x00007ffb1cd30000 - 0x00007ffb1cd78000 	C:\Users\joseph\Anaconda3\Library\bin\aws-cpp-sdk-sts.dll
0x00007ffb27eb0000 - 0x00007ffb27ecb000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-mqtt.dll
0x00007ffb27e90000 - 0x00007ffb27eb0000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-s3.dll
0x00007ffb25640000 - 0x00007ffb25658000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-event-stream.dll
0x00007ffb24f00000 - 0x00007ffb24f2c000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-auth.dll
0x00007ffb10950000 - 0x00007ffb10993000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-io.dll
0x00007ffb107c0000 - 0x00007ffb10813000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-http.dll
0x00007ffb23480000 - 0x00007ffb23498000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-sdkutils.dll
0x00007ffb231f0000 - 0x00007ffb23223000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-common.dll
0x00007ffb8dee0000 - 0x00007ffb8deed000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-cal.dll
0x00007ffbbb630000 - 0x00007ffbbb685000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffbb9ba0000 - 0x00007ffbb9bce000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb0fd40000 - 0x00007ffb0fdda000 	C:\Users\joseph\Anaconda3\Library\bin\libcurl.dll
0x00007ffbbaae0000 - 0x00007ffbbab3e000 	C:\Windows\System32\WLDAP32.dll
0x00007ffb8d250000 - 0x00007ffb8d260000 	C:\Users\joseph\Anaconda3\Library\bin\aws-checksums.dll
0x00007ffaf4750000 - 0x00007ffaf5229000 	C:\Users\joseph\Anaconda3\Library\bin\libprotobuf.dll
0x00007ffb0c660000 - 0x00007ffb0c82a000 	C:\Users\joseph\Anaconda3\Library\bin\abseil_dll.dll
0x00007ffb23460000 - 0x00007ffb23478000 	C:\Users\joseph\Anaconda3\Library\bin\snappy.dll
0x00007ffb1fde0000 - 0x00007ffb1fe07000 	C:\Users\joseph\Anaconda3\Library\bin\brotlicommon.dll
0x00007ffb8d210000 - 0x00007ffb8d219000 	C:\Users\joseph\Anaconda3\Library\bin\aws-c-compression.dll
0x00007ffb9de10000 - 0x00007ffb9de1c000 	C:\Windows\SYSTEM32\Secur32.dll
0x00007ffbb9790000 - 0x00007ffbb97b7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffbb7a50000 - 0x00007ffbb7c34000 	C:\Windows\SYSTEM32\dbghelp.dll
0x00007ffb15a60000 - 0x00007ffb15aa0000 	C:\Users\joseph\Anaconda3\Library\bin\libssh2.dll
0x00007ffbb9bd0000 - 0x00007ffbb9c02000 	C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007ffbb9750000 - 0x00007ffbb978b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb78490000 - 0x00007ffb78499000 	C:\Users\joseph\Anaconda3\DLLs\_queue.pyd
0x00007ffb87620000 - 0x00007ffb8762b000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd
0x00007ffb865a0000 - 0x00007ffb865ab000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd
0x00007ffb0fc20000 - 0x00007ffb0fd32000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd
0x00007ffb0c490000 - 0x00007ffb0c651000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\hashtable.cp312-win_amd64.pyd
0x00007ffb1cbd0000 - 0x00007ffb1cbfc000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd
0x00007ffb10790000 - 0x00007ffb107bd000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp312-win_amd64.pyd
0x00007ffb1f130000 - 0x00007ffb1f145000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp312-win_amd64.pyd
0x00007ffb10930000 - 0x00007ffb10950000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd
0x00007ffb10750000 - 0x00007ffb1078c000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\conversion.cp312-win_amd64.pyd
0x00007ffb0fc00000 - 0x00007ffb0fc11000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\base.cp312-win_amd64.pyd
0x00007ffb0f8d0000 - 0x00007ffb0f9ad000 	C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\joseph\Anaconda3;C:\Windows\SYSTEM32;C:\Users\joseph\Anaconda3\DLLs;C:\Users\joseph\Anaconda3\Library\bin;C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\core;C:\Users\joseph\Anaconda3\Lib\site-packages\numpy.libs;C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\linalg;C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\fft;C:\Users\joseph\Anaconda3\Lib\site-packages\numpy\random;C:\Users\joseph\Anaconda3\Lib\site-packages\matplotlib;C:\Users\joseph\Anaconda3\Lib\site-packages\PIL;C:\Users\joseph\Anaconda3\Lib\site-packages\kiwisolver;C:\Users\joseph\Anaconda3\Lib\site-packages\pyarrow;C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs;C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\tslibs;C:\Users\joseph\Anaconda3\Lib\site-packages\numexpr;C:\Users\joseph\Anaconda3\Lib\site-packages\bottleneck;C:\Users\joseph\Anaconda3\Lib\site-packages\pandas\_libs\window;C:\Users\joseph\Anaconda3\Lib\site-packages\google\_upb;C:\Users\joseph\Anaconda3\Lib\site-packages\ortools\sat\python;C:\Users\joseph\Anaconda3\Lib\site-packages\ortools\util\python;C:\Users\joseph\Anaconda3\Lib\site-packages\win32;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\_lib;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\sparse;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\linalg;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\sparse\linalg\_propack;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\sparse\csgraph;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\spatial;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\special;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\spatial\transform;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\ndimage;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\optimize;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\optimize\_trlib;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\optimize\_lsq;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\optimize\_highs;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\integrate;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\stats;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\stats\_boost;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\interpolate;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\_lib\_uarray;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\stats\_rcont;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\stats\_unuran;C:\Windows\system32\wbem;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0;C:\Users\joseph\Anaconda3\Lib\site-packages\scipy\cluster;C:\Users\joseph\Anaconda3\Lib\site-packages\zmq\backend\cython;C:\Users\joseph\Anaconda3\Lib\site-packages\tornado;C:\Users\joseph\Anaconda3\Lib\site-packages\psutil;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\joseph\Anaconda3\Lib\site-packages;C:\Users\joseph\anaconda3\Lib\site-packages\z3\lib;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Common Files\microsoft shared\ink;C:\Windows\Microsoft.NET\Framework64\v4.0.30319;C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\9a860ac99a94a0422dc04d0dd9b0e341;C:\Windows\assembly\NativeImages_v4.0.30319_64\System\acc30bc70b54b35ac1a841482f4edefb;C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\24992d138f0824e5145c32451e60cd32;C:\Windows\System32\DriverStore\FileRepository\iastorpinningcomponent.inf_amd64_d51acc8493d6b911;C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Core\8317b176b936b882dcfbf4f45fcfbbec;C:\Windows\assembly\NativeImages_v4.0.30319_64\System.Compba577418#\d013e7d96165d5ba69eca905226e9996;C:\Users\joseph\Anaconda3\Lib\site-packages\matplotlib\backends

VM Arguments:
jvm_args: -javaagent:C:\Users\joseph\Anaconda3\Lib\site-packages\org.jpype.jar 
java_command: <unknown>
java_class_path (initial): C:\Users\joseph\Desktop\Everything\Nottingham University Malaysia\Year 3\Symbolic Artificial Intelligence\Coursework 2\code\assets\sat4j-pb.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 8388608                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 1073741824                                {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 17112760320                               {product} {ergonomic}
   size_t MaxNewSize                               = 10267656192                               {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 8388608                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 17112760320                            {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Users\joseph\Anaconda3;C:\Users\joseph\Anaconda3\Library\mingw-w64\bin;C:\Users\joseph\Anaconda3\Library\usr\bin;C:\Users\joseph\Anaconda3\Library\bin;C:\Users\joseph\Anaconda3\Scripts;C:\Users\joseph\Anaconda3\bin;C:\Users\joseph\Anaconda3\condabin;C:\Users\joseph\Anaconda3\Scripts;C:\Users\joseph\Anaconda3;C:\Users\joseph\Anaconda3\Library\bin;C:\Users\joseph\Anaconda3\Scripts;C:\Users\joseph\Anaconda3;C:\Users\joseph\Anaconda3\Library\bin;C:\Users\joseph\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\joseph\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\libnvvp;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Users\joseph\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\joseph\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files (x86)\VMware\VMware Player\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn;C:\Program Files\Microsoft SQL Server\160\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\160\DTS\Binn;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs;C:\ProgramData\chocolatey\bin;C:\Users\joseph\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\joseph\AppData\Local\Progr;C:\Program Files\Java\jdk-21\bin;C:\Program Files (x86)\GnuPG\bin;C:\Program Files\OpenSSL-Win64\bin;C:\Users\joseph\AppData\Roaming\Python\Python311\Scripts;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.1.1;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\joseph\AppData\Local\Microsoft\WindowsApps;C:\Users\joseph\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\joseph\AppData\Local\atom\bin;C:\xampp\php;C:\Users\joseph\AppData\Local\ComposerSetup\bin;C:\Users\joseph\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\joseph\AppData\Roaming\npm;C:\Users\joseph\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\JetBrains\PhpStorm 2023.2.2\bin;C:\Program Files\JetBrains\CLion 2023.2.2\bin;C:\Program Files\JetBrains\PyCharm 2023.3.2\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.2\bin;C:\Program Files\JetBrains\WebStorm 2023.2.4\bin;C:\flutter\flutter\bin;C:\Program Files\JetBrains\DataGrip 2023.2.3\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.2\plugins\maven\lib\maven3\bin;C:\Program Files\JetBrains\GoLand 2023.2.4\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2023.3.2\bin;C:\Program Files\OpenSSL-Win64\bin;C:\Users\joseph\AppData\Local\Pub\Cache\bin;C:\Users\joseph\AppData\Roaming\Python\Python311\Scripts;C:\Users\joseph\Anaconda3\Scripts;C:\Users\joseph\Anaconda3;C:\Users\joseph\Anaconda3\Library\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl
USERNAME=joseph
SHELL=C:\Program Files\Git\usr\bin\bash.exe
DISPLAY=needs-to-be-defined
LANG=en_US.UTF-8
TERM=xterm-256color
TMPDIR=C:\Users\joseph\AppData\Local\Temp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel
TMP=C:\Users\joseph\AppData\Local\Temp
TEMP=C:\Users\joseph\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
OS uptime: 4 days 5:03 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 141 stepping 1 microcode 0x52, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, pku, cet_ibt, cet_ss, avx512_ifma
Processor Information for processor 0
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 1
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 2
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 3
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 4
  Max Mhz: 2304, Current Mhz: 2304, Mhz Limit: 2304
Processor Information for processor 5
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 6
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 7
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 8
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 9
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 10
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 11
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 12
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 13
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 14
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304
Processor Information for processor 15
  Max Mhz: 2304, Current Mhz: 901, Mhz Limit: 2304

Memory: 4k page, system-wide physical 65259M (29454M free)
TotalPageFile size 84715M (AvailPageFile size 32527M)
current process WorkingSet (physical memory assigned to process): 807M, peak: 911M
current process commit charge ("private bytes"): 1347M, peak: 1784M

